Review voor fotograaf:,Review datum,Review geschreven door,Review tekst,Sterren uit 5,Source
info@mariekeodekerken.nl,2025-11-10,Marike,Marieke maakt heel makkelijk contact met de mensen voor haar camera. Ze is ontzettend empathisch en voelt op locatie goed aan wat wel en niet kan. Ik schrijf vaak over kwetsbare doelgroepen en daar kan ik Marieke met een gerust hart heen sturen. Naast een goede fotograaf is Marieke een ontzettend fijne freelancer om mee te werken: flexibel én assertief op locatie. Ze laat geen moment aan haar voorbij gaan.,5,via de website van de beeldmaker
info@mariekeodekerken.nl,2026-02-08,Erik-Jan,Je maakte van mij een paar waarachtige portretten. Je ontwapende me en bracht humor en zelfreflectie boven. Volgens lachten we samen en ving jij de echte Erik-Jan. Van harte aanbevolen.,5,via de website van de beeldmaker
info@mooyfotografie.nl,2025-09-10,Chantal,"Ik had het genoegen een fantastische boudoirfotoshoot met Jessica te doen op het strand in Egmond aan Zee.
Het was in het begin een beetje spannend, maar ik voelde me al snel comfortabel genoeg om me volledig over te geven. Ik zou dit elke vrouw aanraden, voor de ervaring en de kans om zelfliefde te ervaren. Je zult nooit zo mooi zijn als je nu bent.",5,via Google
info@mooyfotografie.nl,2025-11-05,Huib,"Jessica is zeer bevlogen en goed voorbereid.
Ze heeft een unieke manier van werken wat er voet zorgt ervoor dat je natuurlijk en ontspannen de fotosessie beleefd.
Een aanrader voor iedereen die zichzelf wil laten portretteren.",5,via Google
info@mooyfotografie.nl,2025-02-02,Nathalie,"Jessica weet op een speelse manier een prettige en veilige sfeer te creëren. Hierdoor heeft ze ons gezin op een prachtige wijze vast weten te leggen. Niet alleen hebben we prachtige foto's, maar ook een hele leuke ervaring met elkaar gedeeld. De onthulling van de foto's met de deur Jessica koos muziek maakte het helemaal af.",5,via Google
info@mooyfotografie.nl,2025-02-03,Marianne,"Zo'n fijne gezinsshoot gehad! Kinderen hebben ook gewoon genoten van deze ontspannen middag. Jessica, dankjewel voor de fantastische foto's 🩷!",5,via Google
info@mooyfotografie.nl,2024-07-30,Michelle,"Wat een fijne shoot hebben wij gehad.
We wilde voor vader/moederdag een fotoshoot van onze kindjes tussen de 0 en 6 jaar (leuke foto's van de kleinkinderen voor de opa's en oma's). Geen standaard foto's met synthetische etc, maar gewoon leuke spontane plaatjes. Nou dit is gelukt! Jessica neemt de tijd ervoor en is geduld (wat nodig is bij een kindershoot). Ze maakt het voor de kinderen extra leuk om wat grapjes er bij te halen, en vooral lekker hun ding te laten doen. De kinderen vonden het geen 'moetje' en deden het super goed. Een hele leuke shoot, ik kan iedereen aanbevelen!",5,via Google
info@mooyfotografie.nl,2025-02-10,Amber,"Lieve Jessica,
Wat is het toch een mooie ervaring om bij jou een boudoirshoot te nemen.
Vanaf het moment dat de afspraak staat voor de shoot, leef je er naar toe. Meer zelfzorgmomenten zijn ook veel bewuster dan normaal. Lekker jezelf verzorgen met mooie nagels, nieuwe lingerie en nieuwe kleding. En dan is de dag daar.
De schiet! Ik ben geen model en hoewel ik wel heb overwogen naar poses, wist ik mij geen houding te geven. Dat is bij jou geen probleem, want jij loodste mij er perfect doorheen. Je gaf tips en het ijs was al heel snel kapot.
Ja en dan denk je er te zijn, mooi niet! Sterf onthullen! Wauw! Jij maakt deze hele beleving onvergetelijk!
Deze complete ervaring zal mij altijd bij blijven. En het is mogelijk, ja ik kon niet anders dan alle foto's af te nemen, wil jij verstaat echt jouw vak. Bedankt voor alles. Ik zie eindelijk de mooie vrouw die ik ben. En ik ben draf op wat ik heb bereikt.",5,via Google
info@mooyfotografie.nl,2025-02-06,Kim,"Ik wilde mijn vriendin een prachtig cadeau geven, en met de hulp van Jessica is dat gelukt! Waar woorden soms tekortschieten, kan een foto uitkomst bieden. De foto's die ze van ons heeft gemaakt, laten precies zien hoe we over elkaar denken en hoeveel we van elkaars gezelschap genieten. Een grondige voorbereiding, met e-mails, videogesprekken en een soort moodboard, een fotograaf die 'onzichtbaar' te werk gaat en een sfeer waarin we helemaal onszelf konden zijn, resulteerde in prachtige foto's waar we allebei regelmatig met een glimlach en een warm gevoel naar kijken.",4,via Google
info@mooyfotografie.nl,2025-01-09,Natasja,"Wat een heerlijke middag was het in de Frisdrankfabriek in Schiedam! Jessica maakt de sfeer zo ongedwongen, dat ik mezelf van mijn meest kwetsbare en meest krachtige kant kon laten zien. Wat een verrassing was het dat ze ook nog speciaal een liedje had uitgekozen dat ze bij mij vond passen. Heel blij met de prachtige foto's. Een ervaring om in een gouden lijst te doen ✨",5,via Google
info@mooyfotografie.nl,2023-10-05,Alexandra,"Jessica maakt een feestje van! Door vragen en opdrachten te gebruiken krijg je de leukste, spontaanste foto's, heb je totaal geen erg in de lens! Zelfs mijn man vond het leuk en dat zegt genoeg! -:)

Het was een hele gezellige middag met elkaar en we zijn blij met de resultaten! Mooie herinnering..

Dank Jessica voor je tijd en moeite. Je had leuke vragen bedacht voor ons wat soms voor verrassende mooie en antwoorden zorgden! Liefs Fred en Sandra",5,via Google
info@mooyfotografie.nl,2025-09-03,Chantal,"Pas geleden heb ik een boudoir shoot beleving gehad in de frisdrankfabriek, en dit was fantastisch! Hoe Jessica mij stap voor stap begeleid heeft om mij te krijgen waar ik wilde was top, rustig geen haast en vooral luisteren naar wat ik wilde, ik heb me op en top op me gemak gevoeld en raad dit iedereen aan! Voor een mooie herinnering voor jezelf, iets om met trots op terug te kijken",5,via Google
info@mooyfotografie.nl,2025-09-06,Amy,"Lieve Jessica,
Wat was het een feestje om met jou te werken! Je hebt de sfeer van Magic Moms prachtig in foto's gevangen: magisch, natuurlijk, verbindend met vrouwelijke energie en kracht. De moeders waren heel blij met hun foto's. Je hebt voor mij hun groei van de afgelopen 6 maanden mooi in beeld gebracht. En je hebt mij precies neergezet zoals ik ben. Jij weet mensen authentiek te fotograferen. Dank je wel. Dit smaakt naar meer samenwerken.",5,via Google
info@mooyfotografie.nl,2025-10-02,Nathalie,"Onze herinnering fotoshoot ter ere van de betekenisweek van Feel it. Het was in een woord fantastisch!
Jessica stelt iedereen op zijn gemak en weet precies de dynamiek die vast te leggen is in haar prachtige foto's. Wij raden iedereen zo'n bijzondere fotoshoot aan. Het is een blijvende herinnering die we in ons hart kunnen sluiten.",5,via Google
info@mooyfotografie.nl,2025-11-18,Esther,"De fotoshoot met Jessica ontstond spontaan tijdens een livedag waar ik als gastexpert aanwezig was. Al snel gevoeld ze precies aan welke energie ik wilde overbrengen. De samenwerking was ontspannen, speels en intuïtief. Jessica wist met haar duidelijke aanwijzingen in een mum van tijd beelden te creëren die helemaal kloppen met wie ik ben en wat ik wil uitstralen.",5,via Google
info@petradejong.com,2024-10-16,Rosien,"Petra heeft voor mij een shoot gedaan om mijn holistisch coaching in beeld te brengen. Petra is een fijn iemand om mee te werken. Ze stelt je op je gemak, is initiatiefrijk en creatief waardoor er al snel een mooie serie lag. Heel blij met het resultaat!",5,via Trustpilot
info@petradejong.com,2024-10-19,Annewien,Petra de Jong heeft voor mij tijdens een ceremonie prachtige (portret)foto's gemaakt. Ze wist precies dat in beeld te vatten wat liet zien wat er gebeurde en wie ik ben in mijn werk. Ze doet dit op een fijne betrokken manier. Ik ga haar zeker vaker vragen !,5,via Trustpilot
info@petradejong.com,2024-12-11,Eva,Snelle communicatie en leuke foto’s gekregen! Ze hielp ook goed met meedenken en kon snel tijd maken voor ons.,5,via LensLab
info@petradejong.com,2025-04-21,Lucas,Alles is soepel gegaan. Denkt goed mee.,4,via Trustpilot
info@petradejong.com,2025-06-30,Soren,"
Fantastische foto’s en hele leuke interactie met de kids",5,via Trustpilot
info@petradejong.com,2025-05-28,Carla,Prima gedaan!,5,via Trustpilot
info@petradejong.com,2026-04-10,Danielle,Vandaag een hele leuke fotowandeling gemaakt over het strand en door de duinen. Het was een hele fijne wandeling met veel tips over het gebruik van de camera op mijn telefoon. In een korte tijd heb ik veel geleerd en ook om op een andere manier naar de omgeving te kijken. Petra is super vriendelijk en zo fijn in de omgang.,5,via Google
info@petradejong.com,2025-01-23,Maaike,"Wat een fijne ervaring om een fotowandeling met deze vrouw te hebben gedaan. Ik kreeg tips and tricks over mn camera en kon dit gelijk uitproberen tijdens een wandeling over het strand en in de duinen. Petra is makkelijk in de omgang, vriendelijk en gezellig. Een aanrader!",5,via Google
info@robveldman.nl,2025-10-13,Saskia,"Afgelopen vrijdag heeft Rob onze bruiloft gefotografeerd. Vanaf minuut 1 was het ontspannen en gezellig! Rob is een vakkundige fotograaf met oog voor detail en mooie momenten. Enthousiast en denkt ook mee over de verschillende mogelijkheden. We hebben Rob meerdere keren gesproken in aanloop naar de bruiloft (zowel fysiek als digitaal). Dit heeft geresulteerd in prachtige foto's waar we nog vaak naar terug zullen kijken! Het bijzondere van de foto's is dat Rob in elke foto een verhaal heeft kunnen vertellen. (Dus niet de klassieke trouwfoto, maar ook spontane foto's die het verhaal van de bruiloft vertellen). Blij dat we voor Rob hebben gekozen om deze dag te fotograferen. Dank!",5,via Google
info@robveldman.nl,2025-05-20,Talitha,"We zochten een fotograaf die onze bruiloft zou vastleggen zoals we echt zijn – en we hadden ons geen betere fotograaf dan Rob kunnen wensen! Wat een fantastische foto's. Naast de kwaliteit is Rob ook een geweldige communicator, behulpzaam en gewoonweg heel leuk om de hele dag bij ons te hebben. Bedankt!",5,via Google
info@robveldman.nl,2025-10-13,Jelle,"Ik was al een tijdje op zoek naar een fotograaf om mijn verloving ""semi-spontaan"" vast te leggen. Ik had al een idee: mijn partner ten huwelijk vragen op de boulevard in Dwingelderveld. Rob was vanaf het begin erg behulpzaam: hij was flexibel met zijn data, maakte vooraf duidelijke afspraken met me en het resultaat is werkelijk prachtig. Nadat Rob discreet een paar foto's van het aanzoek had gemaakt, hadden we een heerlijke, mooie en vooral ontspannen fotoshoot. Het ging vanzelf, het was gewoon leuk. En de resultaten zijn indrukwekkend: samen zullen we nog jarenlang genieten van dit mooie moment en de foto's. Het is altijd lastig om van tevoren te bepalen of een fotograaf de ""juiste"" is voor jouw specifieke wens of een andere gelegenheid. Maar ik zou zeggen: neem contact op met Rob, en ik weet zeker dat je tevreden zult zijn!",5,via Google
info@robveldman.nl,2026-01-11,Romy,"Rob heeft een paar maanden geleden onze bruiloft gefotografeerd. We hebben bewust voor zijn documentaire-achtige fotografiestijl gekozen. We waren hier al dol op geweest bij andere bruiloften, en hij heeft het bij ons absoluut perfect gedaan.

Gedurende de hele dag was Rob ongelooflijk relaxed, attent, flexibel en op een goede manier onzichtbaar. Hij was er altijd op het juiste moment. Hij heeft momenten vastgelegd die je zelf niet eens zou hebben opgemerkt.
We hebben van veel van onze gasten gehoord hoe zeer ze Rob waarderen. En ze zeggen ook dat ze zijn foto's fantastisch vinden. En daar zijn we het helemaal mee eens. Dankjewel, Rob! Voor het fotograferen van onze bruiloft en het maken van het prachtige fotoalbum.",5,via Google
info@robveldman.nl,2025-11-10,Arno,"Rob heeft dit voorjaar onze bruiloft fantastisch vastgelegd! Hij wist een hele relaxte sfeer neer te zetten tijdens onze fotoshoot en die ontspanning is terug te zien in de foto's. De rest van de dag hebben we hem bijna niet opgemerkt, terwijl hij toch elke keer op de goeie plek stond om het moment vast te leggen. Zijn foto's zijn verhalend en weten de emotie van het moment te vangen als geen ander. Al met al, een fotograaf van de buitencategorie met foto's waar wij nog een levenlang van gaan nagenieten!",5,via Google
info@robveldman.nl,2025-12-10,Hannah,"Veel op het web gekeken en gezocht naar een fotoshoot/fotograaf. Er zijn veel opties te vinden. Voornamelijk veel (heel veel) hetzelfde soort ‘’genre’’. Lichte, statische foto’s, die ik persoonlijk vaak geforceerd vind overkomen. En dan is daar: Rob! Rob onderscheidt zich van de rest. Deze foto’s zijn zó warm, laten het dagelijkse leven zien, zijn realistisch. Op de foto gezet worden, voelt voor ons wat ongemakkelijk, maar Rob zorgt voor gemak en kan dit zo ontzettend mooi op de foto krijgen. De foto’s die wij dan ook terug kregen, zijn zoveel meer, dan alleen een foto. Ze zijn realistisch, warm en straalt het leven, zoals het is, uit. Met tranen in de ogen de foto’s gekeken.
Rob, bedankt!",5,via Google
info@romanodevries.nl,2018-05-13,Bas,"Bedankt Romano! Goed georganiseerd, zeer professioneel en prachtig resultaat. Weet warmte in de beelden te krijgen, wat zeker bij horeca zeer essentieel is.",5,via de website van de beeldmaker
info@romanodevries.nl,2018-12-13,Sanne,"Profesioneel en gezellig.
",5,via de website van de beeldmaker
info@romanodevries.nl,2018-11-14,Mitch,"Maakt Super strakke foto's super blij mee
",5,via de website van de beeldmaker
info@rutgervanderbent.nl,2025-10-14,Mirte,"Rutger is absoluut een aanrader als trouwfotograaf. Hij heeft onze bruiloft compleet gemaakt door schitterende en bijzondere foto’s te maken. De meest intieme en waardevolle momenten zijn vastgelegd — momenten die wij voor geen goud hadden willen missen. Rutger, wat heb jij een passie voor je vak. Dank je wel voor alles!",5,via de website van de beeldmaker
info@rutgervanderbent.nl,2025-11-18,Fonja & Kees,"Rutger heeft onze trouwdag onvergetelijk gemaakt met zijn prachtige foto’s. Zijn manier van werken is rustig en onopvallend; het lijkt soms alsof hij op de achtergrond aanwezig is, terwijl hij elk bijzonder moment vastlegt. Zijn natuurlijke en creatieve manier van fotograferen maakt de foto’s uniek en speciaal. Zeker een aanrader!",5,via de website van de beeldmaker
info@rutgervanderbent.nl,2026-01-13,Kassett,Altijd een goede sfeer in de studio mét een goed gevoel voor de juiste muziek bij een shoot! Wij zijn al meerdere malen voor publiciteitsfoto's bij Rutger geweest en zijn elke keer weer heel blij met het resultaat. Top prijs / kwaliteit verhouding ook!,5,via de website van de beeldmaker
irenanacaportraiture@gmail.com,2024-11-19,Merve Cakir,Fantastic session for families! Very professional & organized & patient with kids! 100% recommend and will be using her for all our photo sessions in NL.,5,via Google
irenanacaportraiture@gmail.com,2025-03-06,Aron Verwoord,"
Aron Verwoord
Local Guide • 36 reviews • 39 photos
starstarstarstarstar 13 Dec 2024
Irena is since three years our regular photographer for our family shoots.

We get to know Irena when our son was born and did a new born photoshoot with her.

She was able to capture our son perfectly and since that moment she captured our family every year with a special photoshoot.

The studio is amazing and she really takes her time to create the perfect atmosphere for capturing those special moments.

I can highly recommend her for your new born and family photoshoots.",5,via Google
irenanacaportraiture@gmail.com,2025-04-09,Emma,"Irena is super lief en neemt echt de tijd en aandacht voor je persoonlijke wensen en ze let op alle details en is erg perfectionistisch, waardoor je echt mooie resultaten krijgt. Ze doet het werk met heel veel liefde en passie en dat is te zien aan hoe mooi de foto’s uitkomen!!",5,via Google
irenanacaportraiture@gmail.com,2025-06-04,Subhra Datta,"We had an incredible experience with Irena during our newborn photoshoot. The whole atmosphere was warm, friendly, and cozy, making us feel completely at ease. Irena’s expertise and helpfulness truly stood out — we just brought our little one to her, relaxed, and she handled everything with such care and professionalism. Her communication was clear and straightforward throughout the process. Considering the quality and effort she puts into her work, her pricing is absolutely fair. The final photos turned out beautifully, and we’re so happy with the results! Will definitely recommend!",5,via Google
irenanacaportraiture@gmail.com,2025-06-19,Patricia Fortea de Arpe,We are so happy to have found Irena. We have done a pregnancy shoot and a newborn shoot so far and we are super happy with the results. The quality of her work is great and she goes above and beyond to meet our expectations. 100% recommend,5,via Google
irenanacaportraiture@gmail.com,2025-10-15,Nani Skrlec,"
Nani Skrlec
5 reviews • 11 photos
starstarstarstarstar 26 weeks ago
I got family photo shoot for my 50th birthday and it was the best gift ever. Working with Irena was really nice. She is very professional, easy going and friendly. It felt like we knew each other for a long time.
When Irena gave us the photos my eyes got teary.
I got a gift that I always wished for. Memories forever❤️",5,via Google
irenanacaportraiture@gmail.com,2025-10-14,Sandra Marq,"We had the most wonderful experience working with Irena. She is not only highly professional, but also incredibly talented in capturing emotions and details that make each photo so special. Every picture turned out perfect – full of warmth, beauty, and authenticity.
We honestly couldn’t be happier with the results and can wholeheartedly recommend her to anyone looking for stunning photography. ♥️",5,via Google
irenanacaportraiture@gmail.com,2025-12-16,Krea Lina,"I found Irena Naca on google by looking for a christmas setting for our holiday photos and feel jn lovewith the beautiful decoration she had, the booking was easy and fast also I had to change time due to a last time inconvenient and it was also very easy to do. We came there and we immediately like her vibe, the directions for how to pose and where to be where spot on when I saw the results of the photos. I am so happy with them, very nice work, I initially booked for 5 pictures but ended up choosing 10. Love all of them ❤️",5,via Google
irenanacaportraiture@gmail.com,2025-09-10,Blanka Simon,"Irena was amazing. My personality is really far from modeling, but with Irena, everything went so easily. I never thought I could look good in photos. I really appreciated the warm and kind atmosphere.",5,via Google
irenanacaportraiture@gmail.com,2025-10-15,Julieta Aleksanjan,"We had a newborn and family photoshoot with Irena, and the whole experience was truly heartwarming. From the moment we arrived, she made us feel completely at ease. She’s such a kind and caring person, patient, gentle, and with such a lovely, calm energy. What really stood out to us was the way she connected with our children. She was playful and warm, instantly winning their trust and turning the session into something they enjoyed. It never felt forced — just full of laughter, little moments, and pure joy.

Her professionalism and eye for detail were clear throughout. The photos turned out absolutely beautiful, natural, emotional, and so full of love. We couldn’t have asked for a better experience or a more talented person to capture these precious memories.

Highly, highly recommended! 💛",5,via Google
irenanacaportraiture@gmail.com,2025-12-17,Arthur Krebbers,"Irena did an excellent job on our recent family christmas photoshoot. She was able to capture a range of very nice, scenic photos during a fairly efficient session, before the young kids lost interest",5,via Google
irenanacaportraiture@gmail.com,2025-01-07,Joyce Jiaming Zhan,I love the family photos Irena did for our family! She is really good with kids and the photos of the kids looked so adorable. I highly recommend her!!!! We will be back for sure,5,via Google
isabelle.icuvisuals@gmail.com,2025-12-17,Hideout,"De content weerspiegelt perfect wat we voor ogen hadden: het gevoel van wakker worden in de jungle, omringd door natuur en stilte. Het vertelt ons echte verhaal en speelde een sleutelrol bij de lancering van onze nieuwste Hideout.",5,via LensLab
isabelle.icuvisuals@gmail.com,2024-02-13,Curve Villas,"We zijn ontzettend blij met het resultaat! De beelden geven een authentiek beeld van Curve Villas, net zoals het voelt om hier in het echt te zijn. We vonden het geweldig om met Isabelle samen te werken; de content is erg waardevol en is een belangrijk onderdeel van onze marketing geworden.",5,via de website van de beeldmaker
jill.hoven@hotmail.nl,2026-01-14,Ruurd,"Werken met Jill is een plezier. Ze legt op een natuurlijke manier momenten vast die je anders misschien zou missen, en transformeert ze tot prachtige herinneringen",5,via LensLab
jill.hoven@hotmail.nl,2025-12-18,Alain,"Jill weet precies hoe ze spontaniteit en emotie kan vangen. Haar foto’s zijn intiem, persoonlijk en laten de echte verhalen achter elk moment zien",5,via LensLab
jill.hoven@hotmail.nl,2025-12-15,Martine,"Voor zakelijke profielfoto’s kwam ik via LensLab bij Jill terecht. Ze stelt je direct op je gemak, werkt prettig samen en heeft veel oog voor detail, van houding en kleding tot achtergrond en licht. Ze geeft fijne aanwijzingen en denkt mee over poses en outfits. De shoot voelde natuurlijk aan en het resultaat zijn professionele foto’s van uitstekende kwaliteit. Zeer tevreden.",5,via Google
melissa_snijders@hotmail.com,2025-08-06,Manon,"Super leuke fotoshoot gehad! Toffe locatie Melissa was gezellig om mee te kletsen, heeft een chille vibe en onze kinderen voelden zich ook op hun gemak bij haar. Prachtige foto’s Melissa, nogmaals bedankt!",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-10-18,Denise,"Wauw! Wat een mooie foto's heeft Melissa van ons als gezin en onze newborn gemaakt. De afspraak was snel en makkelijk gemaakt en Melissa was hier erg flexibel in. Tijdens de shoot was het gezellig, hebben we gelachen en waren we op ons gemak met elkaar. En het resultaat.. waanzinnig! Melissa heeft echt hele mooie en vooral spontane momenten weten vast te leggen. Kortom, geweldig en zeker voor herhaling vatbaar!",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2026-02-09,Trudy,"Super goede, professionele en vriendelijke fotografe. Erg geduldig en alles is mogelijk!! Een gezins shoot gehad, een familie shoot gehad, een cake smash gehad en fotografe voor onze bruiloft! Wij hadden niet beter kunnen wensen!! Iedere keer voelde het weer als een gezellig uitje!!
Voor een ongedwongen shoot en super mooie resultaten moet je absoluut bij Melissa zijn!",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-12-10,Cindy,"Gisteren een super leuke shoot gehad met Melissa met mijn vriend en ons hondje. Melissa is echt een topper in het fotograferen want ondanks dat onze Ferro erg veel energie had, wist ze hem toch waanzinnig mooi op de foto’s te krijgen! Super blij met de foto’s!",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-08-12,Charelle,"Wat een leuke ervaring een zwangerschapsshoot door Melissa! Ze heeft leuke ideeën over locaties en is creatief. Ook heel fijn, ze stelt je ontzettend op je gemak. Een hele leuke ochtend en super blij met het resultaat!",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-09-14,Monique,Leuke zwangerschapsshoot gehad met Melissa! Erg fijne ervaring. Gezellig en relaxte sfeer met een mooie set foto’s als resultaat.,5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-10-16,Stephanie,"Zondag met ons dochtertje een cakesmash gehad bij Melissa. Echt ontzettend leuk en ze is heel geduldig, aangezien ons meisje in het begin even geholpen moest worden. Ze probeert het allerbeste uit de shoot te halen. Het is een topper! Ga zo door, je doet het super goed. Liefs stephanie.",5,via de website van de beeldmaker
melissa_snijders@hotmail.com,2025-10-12,Mar,"Wij hebben een fantastische cakesmash shoot gehad bij de ontzettend lieve en getalenteerde fotografe Melissa. Vanaf het eerste moment voelden we ons op ons gemak. Ze is zó geduldig en liefdevol met kinderen. Je merkt meteen dat ze dit met hart en ziel doet. Haar passie voor fotografie straalt van alles af, en dat zie je ook terug in de prachtige foto’s die ze maakt.

Ze nam echt de tijd voor ons, dacht mee, en creëerde een fijne, ontspannen sfeer waarin ons kleintje helemaal zichzelf kon zijn. Een prachtige ervaring die we niet snel zullen vergeten. Echt een aanrader.",5,via de website van de beeldmaker
monique@mvdsfotografie.nl,2026-02-04,Sigrid,We hebben een hele gezellige en spontane fotoshoot gehad. Foto's zijn werkelijk heel mooi geworden. Heel warm van kleur. Ontzettend blij met deze fotos! Bedankt voor deze prachtige herinnering.,5,via Google
monique@mvdsfotografie.nl,2026-02-19,Marcello,"Monique is een zeer fijne fotograaf om mee te werken, enthousiast en bekwaam. Je kunt op haar bouwen en ze maakt van elke shoot een feestje",5,via Google
monique@mvdsfotografie.nl,2026-02-19,Michel,Wat een mooie foto's! Echt heel mooi!! Dank je wel! Kan niet stoppen met ernaar kijken.,5,via Google
renzaphotography@outlook.com,2024-07-17,Lisanne,"Suraya neemt de tijd om je op je gemak te stellen, is rustig, kijkt goed en komt met creatieve ideeën en sluit tegelijkertijd goed aan bij onze wensen. Na afloop stuurde ze snel de mooie foto's en ik ben erg blij met het resultaat. Absolute aanrader!",5,via Google
renzaphotography@outlook.com,2024-05-22,Ryanne,"Suraya weet van aanpakken. Ze beoordeelde eerst plekken in huis en had toen direct veel ideeën voor de mooiste foto’s. Ze is creatief en laat je op je gemak voelen, heel erg fijn. Zou haar absoluut aanbevelen!",5,via Google
renzaphotography@outlook.com,2025-07-15,Tayler,"Ik kan Suraya van harte aanbevelen! Ze was zo lief en geduldig met mijn gezin, inclusief mijn pasgeboren baby. De foto's waren prachtig en werden snel en gemakkelijk geleverd! Ze is erg getalenteerd. Dankjewel!!",5,via Google
renzaphotography@outlook.com,2025-02-09,Kyla,"We hebben het grote genoegen gehad om Suraya de afgelopen vier jaar onze familiefoto's te laten maken, en elke ervaring was ronduit perfect. Vanaf het allereerste jaar stelde ze ons volledig op ons gemak en legde ze niet alleen momenten vast, maar ook emoties en verbindingen die we koesteren. De foto's zijn altijd prachtig, vol warmte, vreugde en een artistieke touch die Suraya echt onderscheidt. Suraya kijkt verder dan de lens en brengt de unieke persoonlijkheden van elk lid van ons gezin naar voren – vooral die van onze kinderen. De resultaten zijn altijd authentiek en vol leven, waardoor we de gelukkige momenten herbeleven wanneer we naar onze foto's kijken. We koesteren elke foto die Suraya door de jaren heen voor ons heeft gemaakt. De consistentie en kwaliteit zijn simpelweg ongeëvenaard. We zijn zo dankbaar voor de prachtige herinneringen die ze ons heeft gegeven en kijken uit naar nog vele jaren vol dierbare foto's samen. Ik beveel haar van harte aan!",5,via Google
renzaphotography@outlook.com,2025-12-08,Cariena,"Suraya was ontzettend lief en geduldig met onze pasgeborene en peuters. Ze maakte prachtige foto's van de pasgeborenen die we voor altijd zullen koesteren. Doordat ze bij ons thuis kwam, was de ervaring heel rustig en comfortabel. Een echte aanrader!",5,via Google
renzaphotography@outlook.com,2024-02-19,Dyonne,"De communicatie verliep snel en soepel. Ze kwam op tijd, nam de tijd voor een korte kennismaking en had totaal geen haast tijdens de shoot (ondanks dat er tussendoor gevoed moest worden). Met een naar ons idee simpele omgeving en weinig extra's wist Suraya prachtige foto's te maken. Helemaal naar ons zin!",5,via Google
sophieroessingh@hotmail.com,2026-04-18,Esther,"Voor prachtige natuurlijke, maar professionele fotografie moet je bij Sophie zijn! Ze zoekt echt naar “jou” in haar foto’s. Of het moment. Dat is prachtig om te zien!",5,via Google
sophieroessingh@hotmail.com,2025-07-15,Maria,"Lieve Sophie, de day after… Wat heb ik voor en achter de schermen ontzettend van jou kunnen genieten. Wat was je mooi in verbondenheid. Als professioneel fotograaf, als moeder en als mens. Dank je wel.
Marianne de Pagter",5,via de website van de beeldmaker
sophieroessingh@hotmail.com,2025-11-02,Esther,"Ik ben een van die internationale bloggers en schrijvers die niet zo van zelf voor de camera staan houdt! Liever laat ik de sieraden van anderen schitteren of vertel ik mensen, zowel b2c als b2b meer over retail sales-en marketing in de internationale luxury en juwelenindustrie. Voor mijn blog Bizzita.com had ik niet veel nodig, maar voor mijn social media headshots wel. Daarnaast schrijf ik voor vakbladen, die een goede professionele foto willen. Ik vroeg Sophie vanwege het werk dat ik al van haar gezien had bij DierenDokters. Heel natuurlijke fotografie, geen opschmuck en toch veel gevoel voor kleur, detail, emoties, moment. Nu heb ik een vol portfolio met foto’s die ik inzet naar gelang het medium waarop ze geplaatst moeten worden! Sophie, je bent een natuurtalent en heerlijk om mee te werken!",5,via de website van de beeldmaker
sophieroessingh@hotmail.com,2025-11-11,Marjolein,"Onze vraag aan Sophie was ons te portretteren in ons huis waar we 10 jaar hebben gewoond, veel aan hebben verbouwd en dat we binnenkort achter ons laten. En dat is gelukt! In een uur maakte ze prachtige heldere foto’s van ons drieën, hoe we nu zijn, wat we nu doen, en met ons huis en onze tuin net zo belangrijk in beeld. Haar verschillende speelse invalshoeken zorgen voor leuke en mooie foto’s.",5,via de website van de beeldmaker
sophieroessingh@hotmail.com,2026-02-03,Liane & Ruben,"Via een flyer bij de Albert Heijn in Rhenen zijn we in contact gekomen met Sophie. Daarna hebben we een kennismakinggesprek gevoerd, dat is goed bevallen en Sophie nam uitgebreid de tijd om elkaar te leren kennen. Tijdens het gesprek had Sophie een voorbeeld album van bruiloftsfotografie meegenomen, op die manier konden we voorbeelden bedenken wat voor soort foto’s we wilden. Daarna hebben we een loveshoot ingepland, daarbij konden we alvast aan elkaar wennen. Al snel hadden we de foto’s op de mail, we hebben een aantal foto’s uitgekozen en deze in een lijst gedaan. Voorafgaand van onze dag hebben we nog een afspraak gehad om de details van de dag door te nemen. Op de dag zelf was Sophie op al vroeg aanwezig en nam zij de tijd om foto’s te maken, zoals mijn moeder zei; ‘Op een gegeven moment hoorde ze er even bij, zo voelde het.’ Gedurende de dag leek het alsof Sophie haast onzichtbaar was, ze ging op tussen de gasten en heeft zonder dat je het door hebt schitterende foto’s gemaakt. Sophie, bedankt voor de fijne samenwerking en het prachtige resultaat!",5,via de website van de beeldmaker
vita@bakeapicture.nl,2026-02-13,Karin,"Een hele fijne samenwerking met Vita gehad. Ze is snel, enthousiast en denkt in oplossingen. Chapeau!",5,via Google
